timestamp,node_name,node_cpu_usage,node_cpu_capacity,node_cpu_allocatable,node_cpu_utilization_ratio,node_memory_usage,node_memory_capacity,node_memory_allocatable,node_memory_utilization_ratio,node_disk_usage,node_disk_capacity,node_disk_allocatable,node_disk_utilization_ratio,node_network_receive_bytes,node_network_transmit_bytes,node_network_errors,node_ready,node_memory_pressure,node_disk_pressure,node_pid_pressure,node_unschedulable,node_age_seconds
2025-04-13T18:19:59.617174,clusterbusters-control-plane,0.0,8.0,8.0,,81.87804134131001,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,6919.246999979019
2025-04-13T18:20:24.294600,clusterbusters-control-plane,0.0,8.0,8.0,,81.87804134131001,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,6936.6849999427795
2025-04-13T18:20:41.727414,clusterbusters-control-plane,0.0,8.0,8.0,,81.34178845321941,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,6954.717000007629
2025-04-13T18:20:59.746597,clusterbusters-control-plane,0.0,8.0,8.0,,81.34178845321941,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,6974.194999933243
2025-04-13T18:21:19.229922,clusterbusters-control-plane,0.0,8.0,8.0,,81.34926409757011,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,6992.984999895096
2025-04-13T18:21:38.011412,clusterbusters-control-plane,0.0,8.0,8.0,,80.66589052865764,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7014.40700006485
2025-04-13T18:21:59.508242,clusterbusters-control-plane,0.0,8.0,8.0,,81.39371926264232,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7037.194999933243
2025-04-13T18:22:22.234504,clusterbusters-control-plane,0.0,8.0,8.0,,81.39371926264232,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7058.783999919891
2025-04-13T18:22:43.818732,clusterbusters-control-plane,0.0,8.0,8.0,,81.2663342829063,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7080.084000110626
2025-04-13T18:23:05.111665,clusterbusters-control-plane,0.0,8.0,8.0,,81.87186147531342,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7102.93700003624
2025-04-13T18:23:27.962268,clusterbusters-control-plane,0.0,8.0,8.0,,81.87186147531342,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7123.736999988556
2025-04-13T18:23:48.762194,clusterbusters-control-plane,0.0,8.0,8.0,,80.93670820466919,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7145.806999921799
2025-04-13T18:24:10.876129,clusterbusters-control-plane,0.0,8.0,8.0,,81.888507243401,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7166.983999967575
2025-04-13T18:24:32.019924,clusterbusters-control-plane,0.0,8.0,8.0,,81.1086480247354,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7186.528000116348
2025-04-13T18:24:51.555752,clusterbusters-control-plane,0.0,8.0,8.0,,81.1086480247354,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7211.109999895096
2025-04-13T18:25:16.145011,clusterbusters-control-plane,0.0,8.0,8.0,,81.82142579476067,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7234.168999910355
2025-04-13T18:25:39.194933,clusterbusters-control-plane,0.0,8.0,8.0,,82.534901291592,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7254.661999940872
2025-04-13T18:25:59.688279,clusterbusters-control-plane,0.0,8.0,8.0,,82.01678930045911,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7279.4240000247955
2025-04-13T18:26:24.457764,clusterbusters-control-plane,0.0,8.0,8.0,,82.01678930045911,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7300.710000038147
2025-04-13T18:26:45.741625,clusterbusters-control-plane,0.0,8.0,8.0,,80.95325429749876,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7321.9690001010895
2025-04-13T18:27:07.000873,clusterbusters-control-plane,0.0,8.0,8.0,,81.36949817494603,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7343.5759999752045
2025-04-13T18:27:28.611319,clusterbusters-control-plane,0.0,8.0,8.0,,81.07695129268842,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7368.3150000572205
2025-04-13T18:27:53.373549,clusterbusters-control-plane,0.0,8.0,8.0,,78.57041757952591,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7407.87700009346
2025-04-13T18:28:32.977493,clusterbusters-control-plane,0.0,8.0,8.0,,80.62372789451966,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7430.1340000629425
2025-04-13T18:28:55.165042,clusterbusters-control-plane,0.0,8.0,8.0,,80.62372789451966,4109344768.0,4109344768.0,,,0.0,0.0,,,,0.0,1.0,1.0,1.0,1.0,0.0,7453.141000032425
